Message,True Label,Predicted Label
funny fact nobody teaches volcanoes erupt tsunamis arise hurricanes sway aroundn no teaches hw choose a wife natural disasters just happens,0,0
i sent my scores to sophas and i had to do secondary application for a few schools i think if you are thinking of applying do a research on cost also contact joke ogunrinde her school is one me the less expensive ones,0,0
we know someone who you know that fancies you call to find out who pobox lshb p,1,0
only if you promise your getting out as soon as you can and youll text me in the morning to let me know you made it in ok,0,0
congratulations ur awarded either of cd gift vouchers free entry our weekly draw txt music to tncs wwwldewcomwinppmxage,1,1
ill text carlos and let you know hang on,0,0
ki didt see youkwhere are you now,0,0
no messageno responcewhat happend,0,0
get down in gandhipuram and walk to cross cut road right side ltgt street road and turn at first right,0,0
you flippin your shit yet,0,0
for real tho this sucks i cant even cook my whole electricity is out and im hungry,0,0
free tones hope you enjoyed your new content text stop to to unsubscribe helpp provided by tonesyoucouk,1,1
im wif him now buying tix lar,0,0safsfsfsfds
call me when u finish then i come n pick u,0,0
dear how is chechi did you talk to her,0,0
whats up do you want me to come online,0,0
were somewhere on fredericksburg,0,0
urgent your mobile was awarded a bonus caller prize on our final attempt contact u call,1,1
when can come out,0,0
k if u bored up just come to my home,0,0
can call me at to make sure dat ive woken up,0,0
boy i love u grl hogolo boy gold chain kodstini grl agalla boy necklace madstini grl agalla boy hogli mutai eerulli kodthini grl i love u kano,0,0
a bloo bloo bloo ill miss the first bowl,0,0
yeah sure give me a couple minutes to track down my wallet,0,0
this is the nd time we have tried contact u u have won the pound prize claim is easy call now only p per minute btnationalrate,1,1
no it was cancelled yeah baby well that sounds important so i understand my darlin give me a ring later on this fone love kate x,0,0
its not the same here still looking for a job how much do tas earn there,0,0
gud gudk chikku tke care sleep well gud nyt,0,0
ill reach in ard mins ok,0,0
wat doing now,0,0
done it but internet connection v slow and cant send it will try again later or first thing tomo,0,0
yup izzit still raining heavily cos im in e mrt i cant c outside,0,0
hi im sue i am years old and work as a lapdancer i love sex text me live im i my bedroom now text sue to by textoperator g da ppmsg,1,0
can you pls send me that company name in saibaba colany,0,0
i cant speak bcaz mobile have problem i can listen you but you cannt listen my voice so i calls you later,0,0
yes i think so i am in office but my lap is in room i think thats on for the last few days i didnt shut that down,0,0
yeah its jus rite,0,0
hey mate spoke to the mag people were on the is deliver by the end of the month deliver on the th sept talk later,0,0
i know you mood off today,0,0
alrite jod hows the revision goin keris bin doin a smidgin n e way u wanna cum over after collegexx,0,0
see i knew giving you a break a few times woul lead to you always wanting to miss curfew i was gonna gibe you til one but a midnight movie is not gonna get out til after you need to come home you need to getsleep and if anything you need to b studdying ear training,0,0
lol i knew that i saw him in the dollar store,0,0
we tried to call you re your reply to our sms for a video mobile mins unlimited text free camcorder reply or call now del thurs,1,1
hey galsu all wanna meet dinner at nte,0,0
aft i finish my lunch then i go str down lor ard smth lor u finish ur lunch already,0,0
y cant u try new invention to flyim not joking,0,0
that would be good ill phone you tomo lunchtime shall i to organise something,0,0
lol that would be awesome payback,0,0
youd like that wouldnt you jerk,0,0
yeah theres barely enough room for the two of us x has too many fucking shoes sorry man see you later,0,0
hmv bonus special pounds of genuine hmv vouchers to be won just answer easy questions play now send hmv to more infowwwpercentrealcom,1,1
he remains a bro amongst bros,0,0
do you want a new nokia i colour phone deliveredtomorrow with free minutes to any mobile free texts free camcorder reply or call,1,1
if youre not in my car in an hour and a half im going apeshit,0,0
cool text me when you head out,0,0
thats y i said its bad dat all e gals know u wat u doing now,0,0
i know girls always safe and selfish know i got it pa thank you good night,0,0
ok finishing soon,0,0
life alle moneeppolum oru pole allalo,0,0
if i let you do this i want you in the house by am,0,0
daddy will take good care of you,0,0
buy space invaders a chance win orig arcade game console press for games arcade std wap charge see ocoukgames terms settings no purchase,1,1
just do what ever is easier for you,0,0
but i have to i like to have love and arrange,0,0
hi darlin i hope you had a nice night i wish i had come cant wait to see you love fran ps i want dirty anal sex and i want a man gang bang,0,0
goodmorning today i am late for ltgt min,0,0
as per your request maangalyam alaipayuthe has been set as your callertune for all callers press to copy your friends callertune,0,0
i wish u were here i feel so alone,0,0
awesome question with a cute answer someone asked a boy how is ur life he smiled amp answered she is fine gudnite,0,0
ur hmv quiz cashbalance is currently to maximize ur cashin now send hmv to only pmsg,1,1
so wats da decision,0,0
kkadvance happy pongal,0,0
unless its a situation where you go gurl would be more appropriate,0,0
honeybee said im d sweetest in d world god laughed amp said waitu havnt met d person reading this msg moral even god can crack jokes gmgngegn,0,0
thats alrite girl u know gail is neva wrongtake care sweet and dont worryc u ltr hunlove yaxxx,0,0
winner as a valued network customer you have been selected to receivea prize reward to claim call claim code kl valid hours only,1,1
theres someone here that has a year ltgt toyota camry like mr olayiwolas own mileage is ltgt kits clean but i need to know how much will it sell for if i can raise the dough for it how soon after landing will it sell holla back,0,0
ma head dey swell oh thanks for making my day,0,0
ok take ur time n enjoy ur dinner,0,0
sad story of a man last week was my bday my wife didnt wish me my parents forgot n so did my kids i went to work even my colleagues did not wish as i entered my cabin my pa said happy bday boss i felt special she askd me lunch after lunch she invited me to her apartment we went there she said do u mind if i go into the bedroom for a minute ok i sed in a sexy mood she came out minuts latr wid a caken my wife my parents my kidz my friends n my colleagues all screaming surprise and i was waiting on the sofa naked,0,0
ok thanx take care then,0,0
keng rocking in ashes,0,0
im home,0,0
wiskey brandy rum gin beer vodka scotch shampain wine kudiyarasu dhina vaazhthukkal,0,0
now thats going to ruin your thesis,0,0
lemme know when youre here,0,0
appledayno doctor tulsi leafdayno cancer lemondayno fat cup milkdayno bone problms litres watrdayno diseases snd ths whom u care,0,0
yay finally lol i missed our cinema trip last week,0,0
how did you find out in a way that didnt include all of these details,0,0
great hope you are using your connections from mode men also cos you can never know why old friends can lead you to today,0,0
for fear of fainting with the of all that housework you just did quick have a cuppa,0,0
am i the only one who doesnt stalk profiles,0,0
aiyar u so poor thing i give u my support k jia you ill think of u,0,0
okie thanx,0,0
sorry ill call later,0,0
mum say we wan to go then go then she can shun bian watch da glass exhibition,0,0
did you say bold then torch later or one torch and bold,0,0
not yet chikkuwat abt u,0,0
what was she looking for,0,0
shopping eh ger i toking abt syd lehhaha,0,0
i liked the new mobile,0,0
now am free call me pa,0,0
wat r u doing,0,0
single line with a big meaning miss anything ur best life but,0,0
they just talking thats it de they wont any other,0,0
yep i do like the pink furniture tho,0,0
thanks honey but still havent heard anything i will leave it a bit longer so not crowd him and will try later great advice thanks hope cardiff is still there,0,0
then ask dad to pick up lar wan stay until meh,0,0
sorry pa i dont knw who ru pa,0,0
u will switch your fone on dammit,0,0
im at work please call,0,0
well i will watch shrek in db,0,0
long after i quit i get on only like minutes a day as it is,0,0
hey you told your name to gautham ah,0,0
happy new year princess,0,0
coffee cake i guess,0,0
i wont touch you with out your permission,0,0
sometimes we put walls around our heartsnot just to be safe from getting hurt but to find out who cares enough to break the walls amp get closer goodnoon,0,0
speak only when you feel your words are better than the silence gud mrng,0,0
i got like ltgt i can get some more later though get whatever you feel like,0,0
k im ready ltgt,0,0
sir i need velusamy sirs date of birth and company bank facilities details,0,0
rose needs water season needs change poet needs imaginationmy phone needs ur sms and i need ur lovely frndship forever,0,0
wan win a meetgreet with westlife u or a m they are currently on what tour unbreakable untamed unkempt text or to cost p std text,1,1
i know you are thinkin malaria but relax children cant handle malaria she would have been worse and its gastroenteritis if she takes enough to replace her loss her temp will reduce and if you give her malaria meds now she will just vomit its a self limiting illness she has which means in a few days it will completely stop,0,0
are you this much buzy,0,0
ok every night take a warm bath drink a cup of milk and youll see a work of magic you still need to loose weight just so that you know,0,0
yo do you know anyone ltgt or otherwise able to buy liquor our guy flaked and right now if we dont get a hold of somebody its just loko all night,0,0
and smile for me right now as you go and the world will wonder what you are smiling about and think your crazy and keep away from you grins,0,0
sms auction a brand new nokia is up auction today auction is free join take part txt nokia to now,1,1
happy or sad one thing about past is its no more good morning,0,0
aathiwhere are you dear,0,0
oh mr sheffield you wanna play that game okay youre the boss and im the nanny you give me a raise and ill give you one,0,0
k wen ur free come to my home and also tel vikky i hav sent mail to him also better come evening il be free today aftr pm,0,0
ugh i dont wanna get out of bed its so warm,0,0
ummmmmaah many many happy returns of d day my dear sweet heart happy birthday dear,0,0
doc prescribed me morphine cause the other pain meds arent enough waiting for my mom to bring it that med should kick in fast so im gonna try to be on later,0,0
aiyah sorry lor i watch tv watch until i forgot check my phone,0,0
dis is yijue i jus saw ur mail in case huiming havent sent u my num dis is my num,0,0
kay since we are out already,0,0
we have pizza if u want,0,0
aight ill text you when im back,0,0
aight you close by or still down around alexs place,0,0
had your mobile months or more u r entitled to update to the latest colour mobiles with camera for free call the mobile update co free on,1,1
you do what all you like,0,0
do you like shaking your booty on the dance floor,0,0
dont worry though i understand how important it is that i be put in my place with a poorly thought out punishment in the face of the worst thing that has ever happened to me brb gonna go kill myself,0,0
anyway holla at me whenever youre around because i need an excuse to go creep on people in sarasota,0,0
this girl does not stay in bed this girl doesnt need recovery time id rather pass out while having fun then be cooped up in bed,0,0
hello my little party animal i just thought id buzz you as you were with your friends grins reminding you were loved and send a naughty adoring kiss,0,0
oops i thk i dun haf enuff i go check then tell,0,0
horrible bf i now v hungry,0,0
hi there we have now moved in our pub would be great c u if u cud come up,0,0
sorry ill call later,0,0
no i am not having not any movies in my laptop,0,0
wot about on wed nite i am then but only til,0,0
sac will score big hundredhe is set batsman,0,0
motivate behind every darkness there is a shining light waiting for you to find it behind every best friend there is always trust and love bslvyl,0,0
but im surprised she still can guess right lor,0,0
whos there say hi to our drugdealer,0,0
oh oh wasted den muz chiong on sat n sun liao,0,0
waqt se pehle or naseeb se zyada kisi ko kuch nahi miltazindgi wo nahi he jo hum sochte hai zindgi wo hai jo ham jeetey hai,0,0
lol i know hey someone did a great inpersonation of flea on the forums i love it,0,0
u can win of music gift vouchers every week starting now txt the word draw to tscs wwwldewcom skillgamewinaweek ageppermesssubscription,1,1
i am not having her number sir,0,0
double mins txts on orange tariffs latest motorola sonyericsson nokia with bluetooth free call mobileupd on or calloptouthf,1,1
how are u i have missed u i havent been up much a bit bored with the holiday want go bak college sad isnt itxx,0,0
xxxmobilemovieclub to use your credit click the wap link in the next txt message or click here httpwap xxxmobilemovieclubcomnqjkgighjjgcbl,1,1
can help u swoop by picking u up from wherever ur other birds r meeting if u want,0,0
he fucking chickened out he messaged me he would be late and woould buzz me and then i didnt hear a word from him,0,0
okay same with me well thanks for the clarification,0,0
lol ok ill try to send be warned sprint is dead slow youll prolly get it tomorrow,0,0
it is a good thing im now getting the connection to bw,0,0
no dude its not fakemy frnds got money thts y im reffering uif u member wit my mail link u vl be credited ltgt rs and il be getiing ltgt rsi can draw my acc wen it is ltgt rs,0,0
s but not able to sleep,0,0
wat time liao where still got,0,0
they released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear,0,0
noi got rumour that you going to buy apartment in chennai,0,0
normally i use to drink more water daily,0,0
yup next stop,0,0
k ill drinkpa then what doing i need srs model pls send it to my mail id pa,0,0
kent vale lor wait me there ar,0,0
you have won as a valued vodafone customer our computer has picked you to win a prize to collect is easy just call,1,1
anything,0,0
i thk lor but dunno can get tickets a not wat u doing now,0,0
how about clothes jewelry and trips,0,0
oic cos me n my sis got no lunch today my dad went out so dunno whether eat in sch or wat,0,0
just getting back home,0,0
great escape i fancy the bridge but needs her lager see you tomo,0,0
dun need to pick ur gf,0,0
private your account statement for shows unredeemed sim points call identifier code expires,1,1
well balls time to make calls,0,0
in sch but neva mind u eat st lor,0,0
what happen dear tell me,0,0
ok,0,0
loans for any purpose even if you have bad credit tenants welcome call noworriesloanscom on,1,0
oh a half hour is much longer in syria than canada eh wow you must get so much more work done in a day than us with all that extra time grins,0,0
we tried to contact you re our offer of new video phone anytime any network mins half price rental camcorder call or reply for delivery wed,1,1
dai i downloaded but there is only exe file which i can only run that exe after installing,0,0
sorry ill call later,0,0
fun fact although you would think armand would eventually build up a tolerance or some shit considering how much he smokes he gets fucked up in like hits,0,0
but i dint slept in afternoon,0,0
i think if he rule tamilnaduthen its very tough for our people,0,0
you are right though i cant give you the space you want and need this is really starting to become an issue i was going to suggest setting a definite move outif im still there after greece but maybe you are ready and should do it now,0,0
you know wot people wear t shirts jumpers hat belt is all we know we r at cribbs,0,0
aathiwhere are you dear,0,0
hey what are you doing y no reply pa,0,0
well its not like you actually called someone a punto that woulda been worse,0,0
alright ill head out in a few minutes text me where to meet you,0,0
send me the new number,0,0
take us out shopping and mark will distract isaiahd,0,0
urgent please call from a landline cash or a holiday await collection t cs sae po box mxy,1,1
mmmmm i loved waking to your words this morning i miss you too my love i hope your day goes well and you are happy i wait for us to be together again,0,0
just wanted to say holy shit you guys werent kidding about this bud,0,0
jus finish blowing my hair u finish dinner already,0,0
tell your friends what you plan to do on valentines day lturlgt,0,0
i cant keep talking to people if am not sure i can pay them if they agree to price so pls tell me what you want to really buy and how much you are willing to pay,0,0
well then you have a great weekend,0,0
neft transaction with reference number ltgt for rs ltdecimalgt has been credited to the beneficiary account on ltgt at lttimegt ltgt,0,0
aiyar dun disturb u liao thk u have lots do aft ur cupboard come,0,0
why did i wake up on my own gt,0,0
tddnewsletteremccouk more games from thedailydraw dear helen dozens of free games with great prizeswith,1,0
after my work ah den plus lor u workin oso rite den go orchard lor no other place to go liao,0,0
how come guoyang go n tell her then u told her,0,0
days to euro kickoff u will be kept informed of all the latest news and results daily unsubscribe send get euro stop to,1,1
ringtoneking,1,0
ok ill do you right later,0,0
first answer my question,0,0
yup no need ill jus wait e rain stop,0,0
pls speak with me i wont ask anything other then you friendship,0,0
sorry ill call later,0,0
true it is passable and if you get a high score and apply for phd you get years of salary so it makes life easier,0,0
aiyah e rain like quite big leh if drizzling i can at least run home,0,0
you should get more chicken broth if you want ramen unless theres some i dont know about,0,0
free for st week no nokia tone ur mob every week just txt nokia to get txting and tell ur mates wwwgetzedcouk pobox w wq norm ptone,1,1
hurt me tease me make me cry but in the end of my life when i die plz keep one rose on my grave and say stupid i miss u have a nice day bslvyl,0,0
and i dont plan on staying the night but i prolly wont be back til late,0,0
now only i reached home i am very tired now i will come tomorro,0,0
all day working dayexcept saturday and sunday,0,0
wait me in sch i finish ard,0,0
congrats mobile g videophones r yours call now videochat wid ur mates play java games dload polyph music noline rentl bx ip we p,1,1
thank you so much when we skyped wit kz and sura we didnt get the pleasure of your company hope you are good weve given you ultimatum oh we are countin down to aburo enjoy,0,0
u have a secret admirer who is looking make contact with ufind out who they rreveal who thinks ur so specialcall on,1,1
sending you greetings of joy and happiness do have a gr evening,0,0
for many things its an antibiotic and it can be used for chest abdomen and gynae infections even bone infections,0,0
i am thinking of going down to reg for pract lessons flung my advance haha wat time u going,0,0
pls speak to that customer machan,0,0
but you dint in touch with me,0,0
are you up for the challenge i know i am,0,0
oh my god im almost home,0,0
good morning at the repair shopthe only reason im up at this hour,0,0
hi frnd which is best way to avoid missunderstding wit our beloved ones,0,0
and hows your husband,0,0
dear are you angry i was busy dear,0,0
its so common hearin how r u wat r u doing how was ur day so let me ask u something different did u smile today if not do it now gud evng,0,0
wat r u doing,0,0
how come she can get it should b quite diff to guess rite,0,0
wishing you and your family merry x mas and happy new year in advance,0,0
ok i vldo u know i got adsense approved,0,0
siva is in hostel aha,0,0
we still on for tonight,0,0
do you want a new video handset any time any network mins unlimited text camcorder reply or call now for del sat am,1,1
just curious because my cuz asked what i was up to,0,0
loan for any purpose homeowners tenants welcome have you been previously refused we can still help call free or text back help,1,1
wen ur lovable bcums angry wid u dnt take it seriously coz being angry is d most childish n true way of showing deep affection care n luv kettoda manda have nice day da,0,0
im good have you registered to vote,0,0
designation is software developer and may be she get chennai,0,0
din i tell u jus now,0,0
urgh coach hot smells of chip fat thanks again especially for the duvet not a predictive text word,0,0
tell dear what happen to you why you talking to me like an alian,0,0
get me out of this dump heap my mom decided to come to lowes boring,0,0
my new years eve was ok i went to a party with my boyfriend who is this si then hey,0,0
you have an important customer service announcement from premier,1,1
its ok i noe ure busy but im really too bored so i msg u i oso dunno wat colour she choose me one,0,0
whats a feathery bowa is that something guys have that i dont know about,0,0
rtking pro video club need help inforingtonekingcouk or call you must be club credits redeemable at wwwringtonekingcouk enjoy,1,1
k dahow many page you want,0,0
so hows scotland hope you are not over showing your jjc tendencies take care live the dream,0,0
you have won a guaranteed cash or a prizeto claim yr prize call our customer service representative on,1,1
all done all handed in celebrations in full swing yet,0,0
i only haf msn its yijuehotmailcom,0,0
dude just saw a parked car with its sunroof popped up sux,0,0
helloooo wake up sweet morning welcomes you enjoy this day with full of joy gud mrng,0,0
cuz ibored and don wanna study,0,0
hey theres veggie pizza,0,0
can you please ask macho what his price range is does he want something new or used plus it he only interfued in the blackberry bold ltgt or any bb,0,0
hey j r u feeling any better,0,0
ok then no need to tell me anything i am going to sleep good night,0,0
do you know why god created gap between your fingers so that one who is made for you comes amp fills those gaps by holding your hand with love,0,0
let me know how it changes in the next hrs it can even be appendix but you are out of that age range however its not impossible so just chill and let me know in hrs,0,0
is avatar supposed to have subtoitles,0,0
how much is torch in ja,0,0
ok now i am in bus if i come soon i will come otherwise tomorrow,0,0
lor change suntec wat time u coming,0,0
message from i am at truro hospital on ext you can phone me here as i have a phone by my side,0,0
congratulations ur awarded either a yrs supply of cds from virgin records or a mystery gift guaranteed call tscs wwwsmsconet pm approx mins,1,1
u are subscribed to the best mobile content service in the uk for per days until you send stop to helpline,1,1
urgent call from landline your complementary tenerife holiday or cash await collection sae tcs po box wa px ppm sender hol offer,1,1
there are no other charges after transfer charges and you can withdraw anyhow you like,0,0
here is my new address applespairsall that malarky,0,0
no problem how are you doing,0,0
im viveki got call from your number,0,0
aight ill get on fb in a couple minutes,0,0
k wait chikkuil send aftr ltgt mins,0,0
sunshine quiz wkly q win a top sony dvd player if u know which country liverpool played in mid week txt ansr to sptyrone,1,1
also tell him i said happy birthday,0,0
im in a meeting call me later at,0,0
any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employers paperwork not cool at all please do not contact me again or i will report you to your supervisor,0,0
hope you are having a good week just checking in,0,0
derp which is worse a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with,0,0
well i was about to give up cos they all said no they didnt do one nighters i persevered and found one but it is very cheap so i apologise in advance it is just somewhere to sleep isnt it,0,0
hows the champ just leaving glasgow,0,0
thats necessarily respectful,0,0
dude how do you like the buff wind,0,0
yeah thats the impression i got,0,0
i think steyn surely get one wicket,0,0
havent mus ask if u can st wat of meet lunch den u n him meet can already lor or u wan go ask da ge st then confirm w me asap,0,0
when you are big god will bring success,0,0
and of course you should make a stink,0,0
total video converter free download type this in google search,0,0
me too mark is taking forever to pick up my prescription and the pain is coming back,0,0
hey congrats u id luv but ive had go home,0,0
ive not called you in a while this is hoping it was lr malaria and that you know that we miss you guys i miss bani big so pls give her my love especially have a great day,0,0
we confirm eating at esplanade,0,0
my phone,0,0
tone club your subs has now expired resub reply monoc monos or polyc polys weekly p per week txt stop stop this msg free stream,1,1
tomarrow final hearing on my laptop case so i cant,0,0
can a not,0,0
how have your little darlings been so far this week need a coffee run tomocant believe its that time of week already,0,0
cab is availablethey pick up and drop at door steps,0,0
do we have any spare power supplies,0,0
water logging in desert geoenvironmental implications,0,0
i want to be inside you every night,0,0
argh why the fuck is nobody in town,0,0
hope you are feeling great pls fill me in abiola,0,0
he didnt see his shadow we get an early spring yay,0,0
oh really did you make it on air whats your talent,0,0
also track down any lighters you can find,0,0
kkwhy cant you come here and search job,0,0
hey boys want hot xxx pics sent direct ur phone txt porn to hrs free and then just p per day to stop text stopbcm sf wcnxx,1,1
have you not finished work yet or something,0,0
hope you are having a great day,0,0
now that you have started dont stop just pray for more good ideas and anything i see that can help you guys ill forward you a link,0,0
no did you multimedia message them or email,0,0
lol yes but it will add some spice to your day,0,0
eatin later but im eatin wif my frens now lei going home first,0,0
there generally isnt one its an uncountable noun u in the dictionary pieces of research,0,0
shuhui say change suntec steamboat u noe where where r u now,0,0
guess who spent all last night phasing in and out of the fourth dimension,0,0
also north carolina and texas atm you would just go to the gre site and pay for the test results to be sent,0,0
thk shld b can ya i wana go lessons haha can go for one whole stretch,0,0
you please give us connection today itself before ltdecimalgt or refund the bill,0,0
okay but i thought you were the expert,0,0
just taste fish curry p,0,0
then u ask darren go n pick u lor but i oso sian tmr haf meet lect,0,0
it didnt work again oh ok goodnight then ill fix and have it ready by the time you wake up you are very dearly missed have a good night sleep,0,0
i shall book chez jules for half eight if thats ok with you,0,0
will do was exhausted on train this morning too much wine and pie you sleep well too,0,0
cos i was out shopping wif darren jus now n i called him ask wat present he wan lor then he started guessing who i was wif n he finally guessed darren lor,0,0
ill get there at unless you guys want me to come some time sooner,0,0
pls tell nelson that the bbs are no longer comin the money i was expecting aint coming,0,0
omg if its not one thing its another my cat has worms when does this bad day end,0,0
reply to win weekly what professional sport does tiger woods play send stop to to end service,1,1
yo the game almost over want to go to walmart soon,0,0
between ampm cost p,1,1
i dont think he has spatula hands,0,0
ok i will tell her to stay out yeah its been tough but we are optimistic things will improve this month,0,0
im at home please call,0,0
wifehow she knew the time of murder exactly,0,0
the fact that youre cleaning shows you know why im upset your priority is constantly what i want to do,0,0
as per your request melle melle oru minnaminunginte nurungu vettam has been set as your callertune for all callers press to copy your friends callertune,0,0
oh yah we never cancel leh haha,0,0
have got few things to do may be in pub later,0,0
boo what time u get out u were supposed to take me shopping today,0,0
please sen my kind advice please come here and try,0,0
i know you are serving i mean what are you doing now,0,0
how would my ip address test that considering my computer isnt a minecraft server,0,0
he remains a bro amongst bros,0,0
ahhh work i vaguely remember that what does it feel like lol,0,0
how u doin baby girl hope u are okay every time i call ure phone is off i miss u get in touch,0,0
