Message,True Label,Predicted Label
my friend shes studying at warwick weve planned to go shopping and to concert tmw but it may be canceled havnt seen for ages yeah we should get together sometime,0,0
got smaller capacity one quite ex,0,0
no i decided that only people who care about stuff vote and caring about stuff is for losers,0,0
u have a secret admirer who is looking make contact with ufind out who they rreveal who thinks ur so specialcall on,1,1
did u fix the teethif not do it asapok take care,0,0
am surfing online store for offers do you want to buy any thing,0,0
sry cant talk on phone with parents,0,0
my parents my kidz my friends n my colleagues all screaming surprise and i was waiting on the sofa naked,0,0
velly good yes please,0,0
gods love has no limit gods grace has no measure gods power has no boundaries may u have gods endless blessings always in ur life gud ni,0,0
hi customer loyalty offerthe new nokia mobile from only at txtauction txt word start to no get yours now tctxt tc pmtmsg,1,1
have you bookedthe hut and also your time off how are you by the way,0,0
im working technical support voice process,0,0
ya but it cant display internal subs so i gotta extract them,0,0
winner as a valued network customer you hvae been selected to receive a reward to collect call valid hours only aclpm,1,1
auction round the highest bid is now next maximum bid is to bid send bids e g to bid to good luck,1,0
great princess i love giving and receiving oral doggy style is my fave position how about you i enjoy making love ltgt times per night,0,0
can u get phone now i wanna chat set up meet call me now on u can cum here moro luv jane xx callsminmoremobsemspoboxpowa,1,0
great im in church now will holla when i get out,0,0
k so am i how much for an th fifty,0,0
found it enc ltgt where you at,0,0
anytime lor,0,0
tmrw im finishing doors,0,0
haiyoh maybe your hamster was jealous of million,0,0
gud ni dearslp welltake careswt dreamsmuah,0,0
guy no flash me now if you go call me call me how madam take care oh,0,0
we left already we at orchard now,0,0
whatsup there dont u want to sleep,0,0
so what do you guys do,0,0
yes watching footie but worried were going to blow it phil neville,0,0
this is my number by vivek,0,0
no b thursday,0,0
i av a new number wil u only use this oneta,0,0
im e person whos doing e sms survey,0,0
you are a winner u have been specially selected receive cash or a holiday flights inc speak to a live operator claim,1,1
housemaid is the murderer coz the man was murdered on ltgt th january as public holiday all govtinstituitions are closedincluding post officeunderstand,0,0
den wat will e schedule b lk on sun,0,0
shes fine i have had difficulties with her phone it works with mine can you pls send her another friend request,0,0
babe im answering you cant you see me maybe youd better reboot ym i got the photo its great,0,0
r u in this continent,0,0
the worlds most happiest frnds never have the same characters dey just have the best understanding of their differences,0,0
ok can,0,0
hey morning what you come to ask pa,0,0
sorry i cant text amp drive coherently see you in twenty,0,0
hello how r u im bored inever thought id get bored with the tv but i am tell me something exciting has happened there anything,0,0
our dating service has been asked contact u by someone shy call now all will be revealed pobox m uz p,1,1
nothing but we jus tot u would ask cos u ba gua but we went mt faber yest yest jus went out already mah so today not going out jus call lor,0,0
nt yet chikkusimple habbahw abt u,0,0
urgent your mobile no was awarded a bonus caller prize on this is our nd attempt to contact you call boxqu bt national rate,1,1
wn u r hurt by d prsn who s close u do fight wit dem coz somtimes dis fight saves a relation bt being quiet leaves nothin in a relation gud eveb,0,0
are you this much buzy,0,0
i will spoil you in bed as well,0,0
i remet alex nichols from middle school and it turns out hes dealing,0,0
can meh thgt some will clash really ah i dun mind i dun seen to have lost any weight gee,0,0
ard like dat y,0,0
dont hesitate you know this is the second time she has had weakness like that so keep i notebook of what she eat and did the day before or if anything changed the day before so that we can be sure its nothing,0,0
u have a secret admirer who is looking make contact with ufind out who they rreveal who thinks ur so specialcall on stopsms,1,1
edison has rightly said a fool can ask more questions than a wise man can answer now you know why all of us are speechless during viva gm,0,0
how many licks does it take to get to the center of a tootsie pop,0,0
hello my love what are you doing did you get to that interview today are you you happy are you being a good boy do you think of meare you missing me,0,0
as a valued customer i am pleased to advise you that following recent review of your mob no you are awarded with a bonus prize call,1,1
hows it going got any exciting karaoke type activities planned im debating whether to play football this eve feeling lazy though,0,0
too late i said i have the website i didnt i have or dont have the slippers,0,0
yetunde im in class can you not run water on it to make it ok pls now,0,0
here is your discount code rp to stop further messages reply stop wwwregalportfoliocouk customer services,1,1
nothing just getting msgs by dis name wit different nos,0,0
stupidits not possible,0,0
aathiwhere are you dear,0,0
email alertfrom jeri stewartsize kbsubject lowcost prescripiton drvgsto listen to email call,1,0
its wylie you in tampa or sarasota,0,0
tunji hows the queen how are you doing this is just wishing you a great day abiola,0,0
otherwise had part time job natuition,0,0
do you know why god created gap between your fingers so that one who is made for you comes amp fills those gaps by holding your hand with love,0,0
dnt worryuse ice pieces in a cloth packalso take tablets,0,0
no chikku nt yet ya im free,0,0
im going out to buy mums present ar,0,0
have a nice day my dear,0,0
private your account statement for shows unredeemed sim points call identifier codexx expires,1,1
pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala,0,0
what you did in leave,0,0
log off wat its sdrybi,0,0
not tonight mate catching up on some sleep this is my new number by the way,0,0
will be september by then,0,0
call to use ur mins calls cast pmin mob vary service provided by aom just gbpmonth aom boxm er until u stop ages only,1,1
long beach lor expected u having dinner now,0,0
well done your costa del sol holiday or await collection call now toclaim sae tcs pobox stockport skxh costpm maxmins,1,1
yup i thk cine is better cos no need go down plaza mah,0,0
good afternoon my boytoy how are you feeling today better i hope are you being my good boy are you my obedient slave do you please your queen,0,0
youre not sure that im not trying to make xavier smoke because i dont want to smoke after being told i smoke too much,0,0
i sent them do you like,0,0
lol or i could just starve and lose a pound by the end of the day,0,0
i wont get concentration dear you know you are my mind and everything,0,0
hey das cool iknow all wellda peril of studentfinancial crisisspk u lr,0,0
oh did you charge camera,0,0
short but cute be a good person,0,0
ssnervous ltgt,0,0
frnd s not juz a wordnot merely a relationshipits a silent promise which says i will be with you wherevr whenevr forevr gudnyt dear,0,0
whats happening with you have you gotten a job and have you begun registration for permanent residency,0,0
urgent your costa del sol holiday or await collection call now toclaim sae tc s pobox stockport skxh costpm maxmins,1,1
fuck babe i miss you sooooo much i wish you were here to sleep with me my bed is so lonely i go now to sleep to dream of you my love,0,0
oh u must have taken your real valentine out shopping first,0,0
im tired of arguing with you about this week after week do what you want and from now on ill do the same,0,0
tmr then brin lar aiya later i come n c lar mayb neva set properly got da help sheet wif,0,0
it just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke,0,0
thanks for yesterday sir you have been wonderful hope you enjoyed the burial mojibiola,0,0
jesus armand really is trying to tell everybody he can find,0,0
haha good to hear im officially paid and on the market for an th,0,0
no one interested may be some business plan,0,0
i am going to film day da at pm sorry da,0,0
cheers for the card is it that time of year already,0,0
i know dat feelin had it with pete wuld get with em nuther place nuther time mayb,0,0
come by our room at some point so we can iron out the plan for this weekend,0,0
congrats year special cinema pass for is yours call now c suprman v matrix starwars etc all free bxipwe pm dont miss out,1,0
did you see that film,0,0
alright tylers got a minor crisis and has to be home sooner than he thought so be here asap,0,0
have you seen whos back at holby,0,0
nottel software name,0,0
how long has it been since you screamed princess,0,0
k can that happen tonight,0,0
yeah whatever lol,0,0
u can win of music gift vouchers every week starting now txt the word draw to tscs wwwidewcom skillgame winaweek age ppermesssubscription,1,1
can im free,0,0
fighting with the world is easy u either win or lose bt fightng with some who is close to u is dificult if u lose u lose if u win u still lose,0,0
where is it is there any opening for mca,0,0
do you want a new nokia i colour phone delivered tomorrow with free minutes to any mobile free text free camcorder reply or call,1,1
ok shell be ok i guess,0,0
will do have a good day,0,0
valuable affectionate loveable eternal noble truthful intimate natural enamous happy valentines day in advance,0,0
this pen thing is beyond a joke wont a biro do dont do a masters as cant do this ever again,0,0
i dont thnk its a wrong calling between us,0,0
take something for pain if it moves however to any side in the next hrs see a doctor,0,0
dunno cos i was v late n when i reach they inside already but we ate spageddies lor its e gals who r laughing at me lor,0,0
how dare you stupid i wont tell anything to you hear after i wont talk to you,0,0
wen ur lovable bcums angry wid u dnt take it seriously coz being angry is d most childish n true way of showing deep affection care n luv kettoda manda have nice day da,0,0
i think that tantrums finished so yeah ill be by at some point,0,0
sorry ill call later,0,0
have you heard from this week,0,0
sorry went to bed early nightnight,0,0
hey company elama po mudyadhu,0,0
ill see if i can swing by in a bit got some things to take care of here firsg,0,0
oops my phone died and i didnt even know yeah i like it better,0,0
do you want bold or bb torch,0,0
hello darling how are you today i would love to have a chat why dont you tell me what you look like and what you are in to sexy,1,0
take care n get well soon,0,0
but im on a diet and i ate too many slices of pizza yesterday ugh im always on a diet,0,0
nah its straight if you can just bring bud or drinks or something thats actually a little more useful than straight cash,0,0
you are sweet as well princess please tell me your likes and dislikes in bed,0,0
where to get those,0,0
camera you are awarded a sipix digital camera call fromm landline delivery within days,1,1
oops got that bit,0,0
same im at my great aunts anniversary party in tarpon springs,0,0
fantasy football is back on your tv go to sky gamestar on sky active and play k dream team scoring starts on saturday so register nowsky opt out to,1,1
dare i ask any luck with sorting out the car,0,0
god picked up a flower and dippeditinadew lovingly touched itwhichturnedinto u and the he gifted tomeandsaidthis friend is u,0,0
your account has been credited with free text messages to activate just txt the word credit to no tcs wwwbiz,1,1
o well uv causes mutations sunscreen is like essential thesedays,0,0
ryder unsoldnow gibbs,0,0
just wait till end of march when el nino gets himself oh,0,0
oh k i will come tomorrow,0,0
private your account statement for shows unredeemed sim points call identifier code expires,1,1
no but you told me you were going before you got drunk,0,0
its a valentine game send dis msg to all ur friends if answers r d same then someone really loves u ques which colour suits me the bestrply me,0,0
i cant i dont have her number,0,0
oh i was thkin of goin yogasana at den no nd to go at den can rush to parco nb okie lor u call me when ready,0,0
no on the way home so if not for the long dry spell the season would have been over,0,0
ill give her once i have it plus she said grinule greet you whenever we speak,0,0
i dont think i can get away for a trek that long with family in town sorry,0,0
yes we are chatting too,0,0
also wheres the piece,0,0
tell them the drug dealers getting impatient,0,0
yeshere tv is always available in work place,0,0
ltgt mins but i had to stop somewhere first,0,0
no its waiting in e car dats bored wat cos wait outside got nothing do at home can do my stuff or watch tv wat,0,0
our ride equally uneventful not too many of those pesky cyclists around at that time of night,0,0
eatin my lunch,0,0
thanks for your ringtone order reference number xyour mobile will be charged should your tone not arrive please call customer services,1,1
s reach home call me,0,0
youve already got a flaky parent itsnot supposed to be the childs job to support the parentnot until theyre the ride age anyway im supposed to be there to support you and now ive hurt you unintentional but hurt nonetheless,0,0
lookatme thanks for your purchase of a video clip from lookatme youve been charged p think you can do better why not send a video in a mmsto,1,0
aight ill hit you up when i get some cash,0,0
don no dawhats you plan,0,0
going to take your babe out,0,0
no need lar jus testing e phone card dunno network not gd i thk me waiting my sis finish bathing so i can bathe dun disturb u liao u cleaning ur room,0,0
probably want to pick up more,0,0
last chance claim ur worth of discount vouchers today text shop to now savamob offers mobile t cs savamob pobox muz sub,1,1
k sure am in my relatives home sms me de pls,0,0
the lay man just to let you know you are missed and thought off do have a great day and if you can send me bimbo and ugos numbers ill appreciate safe,0,0
when you get free call me,0,0
good afternoon my love any job prospects are you missing me what do you do are you being lazy and bleak hmmm or happy and filled with my love,0,0
do thing change that sentence into because i want concentrate in my educational career im leaving here,0,0
hmm yeah if your not too grooved out and im looking forward to my pound special,0,0
i thk shd be ok he said plus minus did leave a line in between paragraphs,0,0
ladies first and genus second k,0,0
alright i have a new goal now,0,0
ok no prob ill come after lunch then,0,0
i want to sent ltgt mesages today thats y sorry if i hurts,0,0
not directly behind abt rows behind,0,0
k can i pick up another th when youre done,0,0
a boy loved a gal he propsd bt she didnt mind he gv lv lttrs bt her frnds threw thm again d boy decided aproach d gal dt time a truck was speeding towards d gal wn it was about hit d girld boy ran like hell n saved her she asked hw cn u run so fast d boy replied boost is d secret of my energy n instantly d girl shouted our energy n thy lived happily gthr drinking boost evrydy moral of d story i hv free msgsd gud ni,0,0
hi you just spoke to maneesha v wed like to know if you were satisfied with the experience reply toll free with yes or no,0,0
private your account statement for shows unredeemed bonus points to claim call identifier code expires,1,1
are you planning to come chennai,0,0
huh y lei,0,0
k fyi im back in my parents place in south tampa so i might need to do the deal somewhere else,0,0
you have won a price to claim call,1,1
id have to check but theres only like bowls worth left,0,0
lovely smell on this bus and it aint tobacco,0,0
urgent your mobile number has been awarded a ukp prize guaranteed call from landline claim valid hrs only ppm,1,1
some of them told accenture is not confirm is it true,0,0
the world is running and i am stillmaybe all are feeling the sameso be itor i have to admiti am madthen where is the correctionor let me call this is lifeand keep running with the worldmay be u r also runninglets run,0,0
ok enjoy r u there in home,0,0
why dont you go tell your friend youre not sure you want to live with him because he smokes too much then spend hours begging him to come smoke,0,0
yeah confirmed for you staying at that weekend,0,0
i am late i will be there at,0,0
nothing i meant that once the money enters your account here the bank will remove its flat rate someone transfered ltgt to my account and ltgt dollars got removed so the banks differ and charges also differbe sure you trust the ja person you are sending account details to cos,0,0
depends on individual lor e hair dresser say pretty but my parents say look gong u kaypoh i also dunno wat she collecting,0,0
great p diddy is my neighbor and comes for toothpaste every morning,0,0
free messagethanks for using the auction subscription service pmsgrcvd skip an auction txt out unsubscribe txt stop customercare,1,1
ok darlin i supose it was ok i just worry too muchi have to do some film stuff my mate and then have to babysit again but you can call me therexx,0,0
want get laid tonight want real dogging locations sent direct ur mob join the uks largest dogging network by txting moan to nyt eca pmsgp,1,1
please protect yourself from ethreats sib never asks for sensitive information like passwordsatmsms pin thru email never share your password with anybody,0,0
the last thing i ever wanted to do was hurt you and i didnt think it would have youd laugh be embarassed delete the tag and keep going but as far as i knew it wasnt even up the fact that you even felt like i would do it to hurt you shows you really dont know me at all it was messy wednesday but it wasnt bad the problem i have with it is you have the time to clean it but you choose not to you skype you take pictures you sleep you want to go out i dont mind a few things here and there but when you dont make the bed when you throw laundry on top of it when i cant have a friend in the house because im embarassed that theres underwear and bras strewn on the bed pillows on the floor thats something else you used to be good about at least making the bed,0,0
me sef dey laugh you meanwhile hows my darling anjie,0,0
he also knows about lunch menu only da i know,0,0
hope this text meets you smiling if not then let this text give you a reason to smile have a beautiful day,0,0
awesome how do i deal with the gate charles told me last night but uh yeah,0,0
hmv bonus special pounds of genuine hmv vouchers to be won just answer easy questions play now send hmv to more infowwwpercentrealcom,1,1
taka lor wat time u wan come n look us,0,0
cool so how come you havent been wined and dined before,0,0
please call amanda with regard to renewing or upgrading your current tmobile handset free of charge offer ends today tel subject to ts and cs,1,1
is there a reason weve not spoken this year anyways have a great week and all the best in your exam,0,0
lul im gettin some juicy gossip at the hospital two nurses are talking about how fat they are gettin and one thinks shes obese oyea,0,0
oh lk tt den we take e one tt ends at cine lor dun wan yogasana oso can,0,0
good morning plz call me sir,0,0
all write or wat,0,0
hi hope ur day good back from walk table booked for half eight let me know when ur coming over,0,0
free message activate your free text messages by replying to this message with the word free for terms conditions visit wwwcom,1,1
yes they replied my mail im going to the management office later plus will in to bank later alsoor on wednesday,0,0
ok,0,0
mila age blonde new in uk i look sex with uk guys if u like fun with me text mtalk to pptxt st free increments help,1,1
i didnt get the second half of that message,0,0
ive reached sch already,0,0
im back lemme know when youre ready,0,0
no messages on her phone im holding it now,0,0
sorry i will be able to get to you see you in the morning,0,0
all will come alivebetter correct any good looking figure there itself,0,0
this message is free welcome to the new improved sex dogging club to unsubscribe from this service reply stop msgsp only,1,1
you said not now no problem when you can let me know,0,0
as usual u can call me ard smth,0,0
in other news after hassling me to get him weed for a week andres has no money haughaighgtujhyguj,0,0
good morning my dear shijutta have a great amp successful day,0,0
its a great day do have yourself a beautiful one,0,0
yeshe have good crickiting mind,0,0
and dont worry well have finished by march ish,0,0
your opinion about me over jada kusruthi lovable silent spl character not matured stylish simple pls reply,0,0
you only hate me you can call any but you didnt accept even a single call of mine or even you messaged,0,0
twinks bears scallies skins and jocks are calling now dont miss the weekends fun call at pmin stop texts call nat rate,1,1
good night my dear sleepwellamptake care,0,0
as a registered optin subscriber ur draw gift voucher will be entered on receipt of a correct ans to whats no in the bbc charts,1,1
hi happy new year i dont mean to intrude but can you pls let me know how much tuition you paid last semester and how much this semester is thanks,0,0
warner village c colin farrell in swat this wkend warner village get free med popcornjust show msgticketkioskvalid c tc kiosk reply sony mre film offers,1,1
lil fever now fine,0,0
yes we were outside for like hours and i called my whole family to wake them up cause it started at am,0,0
are we doing the norm tomorrow i finish just a cos of st tests need to sort library stuff out at some point tomo got letter from today access til end march so i better get move on,0,0
,0,0
okay good no problem and thanx,0,0
nobody can decide where to eat and dad wants chinese,0,0
gam gone after outstanding innings,0,0
hey are you going to quit soon xuhui and i working till end of the month,0,0
i might go sch yar at e salon now v boring,0,0
i dont have that much image in class,0,0
ur awarded a city break and could win a summer shopping spree every wk txt store to skilgme tscswinawkage perwksub,1,1
thesmszonecom lets you send free anonymous and masked messagesim sending this message from theredo you see the potential for abuse,1,0
love you aathilove u lot,0,0
wheres mummys boy is he being good or bad is he being positive or negative why is mummy being made to wait hmmmm,0,0
your account for xxxxxxxxx shows unredeemed points to claim call identifier code xxxxx expires,1,1
life is more strict than teacher bcoz teacher teaches lesson amp then conducts exam but life first conducts exam amp then teaches lessons happy morning,0,0
don knowhe is watching film in computer,0,0
this is the nd time we have tried contact u u have won the pound prize claim is easy call now only p per min btnationalrate,1,1
if i not meeting all rite then ill go home lor if dun feel like comin its ok,0,0
give one miss from that number please,0,0
sorry to trouble u again can buy d for my dad again all big small sat n sun thanx,0,0
eh u remember how spell his name yes i did he v naughty make until i v wet,0,0
gr new service live sex video chat on your mob see the sexiest dirtiest girls live on ur phone details text horny to to cancel send stop to,1,1
dont think you need yellow card for uk travel ask someone that has gone before if you do its just ltgt bucks,0,0
rgent this is the nd attempt to contact uu have won call b tcsbcmwcnxx callcost ppm mobilesvary max,1,1
sorry ill call later,0,0
height of confidence all the aeronautics professors wer calld amp they wer askd sit in an aeroplane aftr they sat they wer told dat the plane ws made by their students dey all hurried out of d plane bt only didnt move he saidif it is made by my students,0,0
i see the letter b on my car,0,0
hi its lucy hubby at meetins all day fri i will b alone at hotel u fancy cumin over pls leave msg day lucy x callsminmobsmorelkpoboxhpfl,1,0
tunde how are you doing this is just wishing you a great day abiola,0,0
then ur physics get a,0,0
sfrom the training manual it show there is no tech processits all about password reset and troubleshooting,0,0
somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true goodnite amp sweet dreams,0,0
also that chat was awesome but dont make it regular unless you can see her in person,0,0
mum not going robinson already,0,0
aight thatll work thanks,0,0
that day say cut ur hair at paragon is it called hair sense do noe how much is a hair cut,0,0
he neva grumble but i sad lor hee buy tmr lor aft lunch but we still meetin lunch tmr a not neva hear fr them lei got a lot of work ar,0,0
you didnt hear it from me,0,0
sac needs to carry on,0,0
wow v v impressed have funs shopping,0,0
i think your mentor is but not percent sure,0,0
goodmorning today i am late for hrs because of back pain,0,0
only once then after ill obey all yours,0,0
really do hope the work doesnt get stressful have a gr day,0,0
im really not up to it still tonight babe,0,0
oh yeah clearly its my fault,0,0
nothing will ever be easy but dont be looking for a reason not to take a risk on life and love,0,0
congrats mobile g videophones r yours call now videochat wid ur mates play java games dload polyh music noline rentl bx ip we pm,1,1
ard lor,0,0
ever thought about living a good life with a perfect partner just txt back name and age to join the mobile community psms,1,0
im fine hope you are good do take care,0,0
hey they r not watching movie tonight so ill prob b home early,0,0
cool want me to go to kappa or should i meet you outside mu,0,0
yes see ya not on the dot,0,0
yup ok,0,0
i absolutely love south park i only recently started watching the office,0,0
no she didnt i will search online and let you know,0,0
called dad oredi,0,0
oh ho is this the first time u use these type of words,0,0
no shes currently in scotland for that,0,0
happy birthday to youdearwith lots of loverakhesh nri,0,0
am going to take bath ill place the key in window,0,0
if we win its really no side for long time,0,0
leaving to qatar tonite in search of an opportunityall went fastpls add me in ur prayers dearrakhesh,0,0
hello thanx for taking that call i got a job starts on monday,0,0
hi babe uawakefeellikw shitjustfound out via aletter thatmum gotmarried thnovbehind ourbacks fuckinniceselfish,0,0
dai what this da can i send my resume to this id,0,0
if youre thinking of lifting me one then no,0,0
ok sweet dreams,0,0
do you want anytime any network mins text and a new video phone for only five pounds per week call now or reply for delivery tomorrow,1,1
u still havent got urself a jacket ah,0,0
hows the pain deary r u smiling,0,0
happy new year my no man,0,0
you best watch what you say cause i get drunk as a motherfucker,0,0
k i will sent it again,0,0
boooo you always work just quit,0,0
oktake careumma to you too,0,0
die i accidentally deleted e msg i suppose put in e sim archive haiz i so sad,0,0
we can go e normal pilates after our intro,0,0
i think u have the wrong number,0,0
okay name ur price as long as its legal wen can i pick them up y u ave x ams xx,0,0
i had askd u a question some hours before its answer,0,0
id like to tell you my deepest darkest fantasies call me just pmin to stop texts call nat rate,1,1
we r outside already,0,0
he is impossible to argue with and he always treats me like his sub like he never released me which he did and i will remind him of that if necessary,0,0
why are u up so early,0,0
wow the boys r back take that uk tour win vip tickets prebook with vip club txt club to trackmarque ltd infovipclubu,1,1
aight do you still want to get money,0,0
sorry ill call you later i am in meeting sir,0,0
a xmas reward is waiting for you our computer has randomly picked you from our loyal mobile customers to receive a reward just call,1,1
ok which your another number,0,0
very hurting n meaningful lines ever i compromised everything for my love,0,0
when u love someone dont make them to love u as much as u do but love them so much that they dont want to be loved by anyone except you gud nit,0,0
dont worry i guess hes busy,0,0
hi good mornin thanku wish u d same,0,0
good afternoon babe how goes that day any job prospects yet i miss you my love sighs,0,0
alright well bring it to you see you in like ltgt mins,0,0
that is wondarfull song,0,0
one of best dialogue in cute reltnship wen i die,0,0
thanks for being there for me just to talk to on saturday you are very dear to me i cherish having you as a brother and role model,0,0
i dont have any of your file in my bagi was in work when you called mei ll tell you if i find anything in my room,0,0
s flirting now txt girl or bloke ur name age eg girl zoe to to join and get chatting,1,0
you give us back my id proof and ltgt rs we wont allow you to work we will come to your home within days,0,0
from to only my work timing,0,0
youve always been the brainy one,0,0
thanks for ve lovely wisheds you rock,0,0
when you guys planning on coming over,0,0
jay wants to work out first hows sound,0,0
