Message,True Label,Predicted Label
bull your plan was to go floating off to ikea with me without a care in the world so i have to live with your mess another day,0,0
sorry ill call later in meeting,0,0
then we wait u lor no need feel bad lar,0,0
not heard from u a while call rude chat private line to cum wan c pics of me gettin shagged then text pix to end send stop sam xxx,1,0
k go and sleep well take rest,0,0
yup leaving right now be back soon,0,0
oi ami parchi na re kicchu kaaj korte iccha korche na phone ta tul na plz plz,0,0
can dunno wat to get her,0,0
oh kafter that placement there ah,0,0
themob check out our newest selection of content games tones gossip babes and sport keep your mobile fit and funky text wap to,1,1
just got up have to be out of the room very soon i hadnt put the clocks back til at i shouted at everyone to get up and then realised it was wahay another hour in bed,0,0
so li hai me bored now da lecturer repeating last weeks stuff waste time,0,0
yes but i dont care cause i know its there,0,0
get ready for ltgt inches of pleasure,0,0
i have a sore throat its scratches when i talk,0,0
send ur birthdate with month and year i will tel u ur life partners name and the method of calculation reply must,0,0
ok i only ask abt e movie u wan ktv oso,0,0
my drive can only be read i need to write,0,0
where are you what are you doing are yuou working on getting the pc to your moms did you find a spot that it would work i need you,0,0
download as many ringtones as u like no restrictions s choose u can even send yr buddys txt sir to,1,0
for me the love should start with attractioni should feel that i need her every time around meshe should be the first thing which comes in my thoughtsi would start the day and end it with hershe should be there every time i dreamlove will be then when my every breath has her namemy life should happen around hermy life will be named to heri would cry for herwill give all my happiness and take all her sorrowsi will be ready to fight with anyone for heri will be in love when i will be doing the craziest things for herlove will be when i dont have to proove anyone that my girl is the most beautiful lady on the whole planeti will always be singing praises for herlove will be when i start up making chicken curry and end up makiing sambarlife will be the most beautiful thenwill get every morning and thank god for the day because she is with mei would like to say a lotwill tell later,0,0
aight no rush ill ask jay,0,0
yeshere tv is always available in work place,0,0
sure but since my parents will be working on tuesday i dont really need a cover story,0,0
im done im sorry i hope your next space gives you everything you want remember all the furniture is yours if im not around when you move it just lock all the locks and leave the key with jenne,0,0
correct so how was work today,0,0
shall i bring us a bottle of wine to keep us amused only joking ill bring one anyway,0,0
where r e meeting tmr,0,0
now im going out dinner soon,0,0
do you work all this week,0,0
ur balance is now next question complete the landmark big a bob b barry or c ben text a b or c to good luck,1,0
did u download the fring app,0,0
yeshe is really greatbhaji told kallis best cricketer after sachin in worldvery tough to get out,0,0
great i hope you like your man well endowed i am ltgt inches,0,0
as in missionary hook up doggy hook up standing,0,0
i promise to take good care of you princess i have to run now please send pics when you get a chance ttyl,0,0
we have sent jd for customer service cum accounts executive to ur mail id for details contact us,0,0
hi hope u get this txtjourney hasnt been gdnow about mins late i think,0,0
mm i had my food da from out,0,0
text pass to to collect your polyphonic ringtones normal gprs charges apply only enjoy your tones,1,1
same to u,0,0
so u gonna get deus ex,0,0
so theres a ring that comes with the guys costumes its there so they can gift their future yowifes hint hint,0,0
yo call me when you get the chance a friend of mine wanted me to ask you about a big order,0,0
no plans yet what are you doing,0,0
no problem talk to you later,0,0
sindu got job in birla soft,0,0
i dun thk ill quit yet hmmm can go jazz yogasana oso can we can go meet em after our lessons den,0,0
nightswe nt staying at port step liaotoo ex,0,0
how long does applebees fucking take,0,0
i donno its in your genes or something,0,0
urgent you have won a week free membership in our prize jackpot txt the word claim to no tc wwwdbuknet lccltd pobox ldnwarw,1,1
please call our customer service representative on between ampm as you have won a guaranteed cash or prize,1,1
yeah probably here for a while,0,0
he will you guys close,0,0
i should add that i dont really care and if you cant i can at least get this dude to fuck off but hey your money if you want it,0,0
probably gonna swing by in a wee bit,0,0
wow so healthy old airport rd lor cant thk of anything else but ill b bathing my dog later,0,0
no management puzzeles,0,0
urgent we are trying to contact u todays draw shows that you have won a prize guaranteed call from land line claim c validhrs only,1,1
no nokia tone ur mob every week just txt nok to st tone free so get txtin now and tell ur friends ptone reply hl info,1,1
yup but not studying surfing lor im in e lazy mode today,0,0
ya that one is slow as poo,0,0
those were my exact intentions,0,0
whenevr ur sad whenevr ur gray remembr im here listn watevr u wanna say jus walk wid me a little whileamp i promise ill bring back ur smile,0,0
free for st week no nokia tone ur mobile every week just txt nokia to get txting and tell ur mates wwwgetzedcouk pobox wwq normptone,1,1
u have a secret admirer who is looking make contact with ufind out who they rreveal who thinks ur so specialcall on stopsmsppm,1,1
oh right ok ill make sure that i do loads of work during the day got a really nasty cough today and is dry n shot so that should really help it,0,0
time n smile r the two crucial things in our life sometimes time makes us to forget smile and sometimes someones smile makes us to forget time gud noon,0,0
they can try they can get lost in fact tee hee,0,0
freemsg hey u i just got of these videopic fones reply wild to this txt ill send u my pics hurry up im so bored at work xxx prcvd stopstop,1,0
fine i miss you very much,0,0
i wnt to buy a bmw car urgentlyits vry urgentbut hv a shortage of ltgt lacsthere is no source to arng dis amt ltgt lacsthats my prob,0,0
im on the snowboarding trip i was wondering if your planning to get everyone together befor we goa meet and greet kind of affair cheers,0,0
ok now i am in bus if i come soon i will come otherwise tomorrow,0,0
i have lost kilos as of today,0,0
am i that much bad to avoid like this,0,0
understand his loss is my gain so do you work school,0,0
just sing hu i think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through even things like choosing a phone plan require guidance when in doubt ask especially girls,0,0
i could ask carlos if we could get more if anybody else can chip in,0,0
hows it feel mr your not my real valentine just my yo valentine even tho u hardly play,0,0
im parked next to a mini when are you coming in today do you think,0,0
sorry my roommates took forever it ok if i come by now,0,0
daddy shu shu is looking u u wan me tell him ure not in singapore or wat,0,0
smith waste dai wanna gayle,0,0
on a tuesday night r u real,0,0
we regret to inform u that the nhs has made a mistakeu were never actually bornplease report yor local hospital b terminatedwe r sorry the inconvenience,0,0
tacos rajas burrito right,0,0
alright babe,0,0
dear umma she called me now,0,0
well theres a pattern emerging of my friends telling me to drive up and come smoke with them and then telling me that im a weed fiendmake them smoke too muchimpede their doing other things so you see how im hesitant,0,0
after completed degree there is no use in joining finance,0,0
k ill take care of it,0,0
interflora its not too late to order interflora flowers for christmas call to place your order before midnight tomorrow,1,0
sfine anytime all the best with it,0,0
will purchase d stuff today and mail to you do you have a po box number,0,0
his bday real is in april,0,0
nope im still in the market,0,0
ahhhhjust woken uphad a bad dream about u thoso i dont like u right now i didnt know anything about comedy night but i guess im up for it,0,0
hi baby im cruisin with my girl friend what r u up give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,0,0
ltgt in mca but not conform,0,0
r u still working now,0,0
lol no i just need to cash in my nitros hurry come on before i crash out,0,0
except theres a chick with huge boobs,0,0
im freezing and craving ice fml,0,0
really gooddhanush rocks once again,0,0
i will be outside office take all from there,0,0
thanx e brownie its v nice,0,0
cool ill text you when im on the way,0,0
oh you got many responsibilities,0,0
hello from orange for months free access to games news and sport plus free texts and photo messages reply yes terms apply wwworangecoukow,1,1
wow didnt think it was that common i take it all back ur not a freak unless u chop it off,0,0
its sunny in california the weathers just cool,0,0
i jus hope its true that missin me cos im really missin him you havent done anything to feel guilty about yet,0,0
it wont b until as trying sort house out is that ok,0,0
marrow only wed at ltgt to aha,0,0
tell me whos this pls,0,0
cold dont be sad dear,0,0
thats the thing with apes u can fight to the death to keep something but the minute they have it when u let go thats it,0,0
whats up bruv hope you had a great break do have a rewarding semester,0,0
fair enough anything going on,0,0
today is sorry day if ever i was angry with you if ever i misbehaved or hurt you plz plz just slap urself bcoz its ur fault im basically good,0,0
i dont have i shall buy one dear,0,0
i am sorry it hurt you,0,0
i love to wine and dine my lady,0,0
did he say how fantastic i am by any chance or anything need a bigger life lift as losing the will live do you think i would be the first person die from n v q,0,0
oh god im gonna google nearby cliffs now,0,0
just glad to be talking to you,0,0
not heard from u a while call rude chat private line to cum wan c pics of me gettin shagged then text pix to end send stop sam xxx,1,0
so lets make it saturday or monday as per convenience,0,0
ya they are well and fine bbdpooja full pimpleseven she become quite blackand ur rite here its too cold wearing sweatter,0,0
ya ok then had dinner,0,0
great so should i send you my account number,0,0
yeah go on then bored and depressed sittin waitin for phone to ring hope the wind drops though scary,0,0
last chance claim ur worth of discount vouchers today text shop to now savamob offers mobile t cs savamob pobox muz sub,1,1
im not coming over do whatever you want,0,0
freemessage jamsterget the crazy frog sound now for poly text mad for real text mad to crazy sounds for just gbpweek only tcs apply,1,0
urgent we are trying to contact u todays draw shows that you have won a prize guaranteed call from land line claim a valid hrs only,1,1
em its olowoyey uscedu have a great time in argentina not sad about secretary everything is a blessing,0,0
not much no fights it was a good nite,0,0
ltgt ish minutes was minutes ago wtf,0,0
join the uks horniest dogging service and u can have sex nite just sign up and follow the instructions txt entry to now nytecalpmsgp,1,1
call listen to extreme dirty live chat going on in the office right now total privacy no one knows your sic listening p min mp,1,0
so do you have samus shoulders yet,0,0
havent,0,0
alex knows a guy who sells mids but hes down in south tampa and i dont think i could set it up before like,0,0
if you hear a loud scream in about ltgt minutes its cause my gyno will be shoving things up me that dont belong,0,0
thanx but my birthday is over already,0,0
what type of stuff do you sing,0,0
wishing you and your family merry x mas and happy new year in advance,0,0
dating service call boxskch,1,1
oh ok,0,0
haha awesome i might need to take you up on that what you doin tonight,0,0
i want snow its just freezing and windy,0,0
sorry ill call later in meeting,0,0
still chance there if you search hard you will get itlet have a try,0,0
beautiful truth against gravity read carefully our heart feels light when someone is in it but it feels very heavy when someone leaves it good night,0,0
that day you asked about anand number why,0,0
sorry got a late start were on the way,0,0
da is good good playerwhy he is unsold,0,0
rofl betta invest in some anti aging products,0,0
the guy kadeem hasnt been selling since the break i know one other guy but hes paranoid as fuck and doesnt like selling without me there and i cant be up there til late tonight,0,0
and by when youre done i mean now,0,0
what you doinghow are you,0,0
bloomberg message center why wait apply for your future httpcareers bloombergcom,1,0
did u got that persons story,0,0
nah cant help you there ive never had an iphone,0,0
sorry ill call later,0,0
tfp,1,0
a boy was late home his father power of frndship,0,0
how are you just checking up on you,0,0
i hope you thats the result of being consistently intelligent and kind start asking him about practicum links and keep your ears open and all the best ttyl,0,0
hi darlin i cantdo anythingtomorrow as myparents aretaking me outfor a meal when are u free katexxx,0,0
hey you can pay with salary de only ltgt,0,0
yeah do dont stand to close tho youll catch something,0,0
ok i msg u b i leave my house,0,0
still i have not checked it da,0,0
private your account statement for,1,1
where are you call me,0,0
lol your always so convincing,0,0
beautiful truth against gravity read carefully our heart feels light when someone is in it but it feels very heavy when someone leaves it good night,0,0
ok give me minutes i think i see her btw youre my alibi you were cutting my hair the whole time,0,0
you said to me before i went back to bed that you cant sleep for anything,0,0
why you keeping me away like this,0,0
lol no u can trust me,0,0
da my birthdate in certificate is in april but real date is today but dont publish it i shall give you a special treat if you keep the secret any way thanks for the wishes,0,0
hey i am really horny want to chat or see me naked text hot to text charged at pm to unsubscribe text stop,1,1
nicenicehow is it working,0,0
ok,0,0
pandy joined w technologies todayhe got job,0,0
awesome that gonna be soon or later tonight,0,0
this is wishing you a great day moji told me about your offer and as always i was speechless you offer so easily to go to great lengths on my behalf and its stunning my exam is next friday after that i will keep in touch more sorry,0,0
and maybe some pressies,0,0
nicenicehow is it working,0,0
its sarcasm nt scarcasim,0,0
pls call me da what happen,0,0
missed call alert these numbers called but left no message,1,0
am on a train back from northampton so im afraid not im staying skyving off today ho ho will be around wednesday though do you fancy the comedy club this week by the way,0,0
haha better late than ever any way i could swing by,0,0
santa calling would your little ones like a call from santa xmas eve call to book you time callsppm last mins s tc wwwsantacallingcom,1,0
we walked from my moms right on stagwood pass right on winterstone left on victors hill address is ltgt,0,0
pls help me tell ashley that i cant find her number oh,0,0
hui xin is in da lib,0,0
no am working on the ringing u thing but have whole houseful of screaming brats so am pulling my hair out loving u,0,0
wat u doing there,0,0
very strange and are watching the nd one now but im in bed sweet dreams miss u,0,0
right it wasnt you who phoned it was someone with a number like yours,0,0
wow i love you sooo much you know i can barely stand it i wonder how your day goes and if you are well my love i think of you and miss you,0,0
i want to lick your pussy now,0,0
sorry ill call later,0,0
i dont thnk its a wrong calling between us,0,0
joys father is john then john is the name of joys father mandan,0,0
omg joanna is freaking me out shes looked thru all my friends to find photos of me and then shes asking about stuff on my myspace which i havent even logged on in like a year,0,0
i plane to give on this month end,0,0
hurry home soup is done,0,0
thanks for your ringtone order reference number x your mobile will be charged should your tone not arrive please call customer services from colourredtextcolourtxtstar,1,1
maybe say hi to and find out if got his card great escape or wetherspoons,0,0
ok lor,0,0
i thought slide is enough,0,0
ok but knackered just came home and went to sleep not good at this full time work lark,0,0
come aftr ltdecimalgt now i m cleaning the house,0,0
goodmorning sleeping ga,0,0
the sign of maturity is not when we start saying big things but actually it is when we start understanding small things have a nice evening bslvyl,0,0
we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call for delivery,1,1
u calling me right call my hand phone,0,0
take care and sleep wellyou need to learn to change in lifeyou only need to get convinced on thati will wait but no more conversations between usget convinced by that timeyour family is over for you in many sensesrespect them but not overemphasiseor u have no role in my life,0,0
life is nothing wen v get everything but life is everything wen v miss something real value of people wil be realized only in their absence gud mrng,0,0
in xam hall boy asked girl tell me the starting term for dis answer i can den manage on my own after lot of hesitation n lookin around silently she said the intha ponnungale ipaditan,0,0
whenre you guys getting back g said you were thinking about not staying for mcr,0,0
mm that time you dont like fun,0,0
good afternoon on this glorious anniversary day my sweet j i hope this finds you happy and content my prey i think of you and send a teasing kiss from across the sea coaxing images of fond souveniers you cougarpen,0,0
hidid you asked to waheeda fathima about leave,0,0
spoke with uncle john today he strongly feels that you need to sacrifice to keep me here hes going to call you when he does i beg you to just listen dont make any promises or make it clear things are not easy and i need you to please let us work things out as long as i keep expecting help my creativity will be stifled so pls just keep him happy no promises on your part,0,0
urgent this is our nd attempt to contact u your prize from yesterday is still awaiting collection to claim call now aclpm,1,1
lol yeah at this point i guess not,0,0
six chances to win cash from to pounds txt csh and send to cost pday days tsandcs apply reply hl info,1,1
bugis oso near wat,0,0
ow u deyi paid thousadi told u would call,0,0
kkhow about your training process,0,0
apo all other are mokka players only,0,0
olol i printed out a forum post by a guy with the exact same prob which was fixed with a gpu replacement hopefully they dont ignore that,0,0
welcome to select an o service with added benefits you can now call our specially trained advisors free from your mobile by dialling,1,1
im at arestaurant eating squid i will be out about wanna dosomething or is that to late,0,0
god asked what is forgiveness a little child gave lovely reply,0,0
yeah just open chat and click friend lists then make the list easy as pie,0,0
oh howda gud gud mathe en samachara chikku,0,0
well you pay over like ltgt yrs so its not too difficult,0,0
btw regarding that we should really try to see if anyone else can be our th guy before we commit to a random dude,0,0
there is os called ubandu which will run without installing in hard diskyou can use that os to copy the important files in system and give it to repair shop,0,0
goodnight da thangam i really miss u dear,0,0
piggy r u awake i bet ure still sleeping im going lunch now,0,0
really i tot ur paper ended long ago but wat u copied jus now got use u happy lar i still haf study,0,0
new mobiles from must go txt nokia to no collect yours todayfrom only wwwtcbiz optout gbpmtmsg txtauction,1,1
yeah probably i still gotta check out with leo,0,0
i dled d its very imp,0,0
ha ha ha good joke girls are situation seekers,0,0
win urgent your mobile number has been awarded with a prize guaranteed call from land line claim valid hrs only ppm,1,1
i got arrested for possession at i shit you not lttimegt pm,0,0
im fine babes aint been up much tho saw scary movie yest its quite funny want mrw afternoon at town or mall or sumthinxx,0,0
can you let me know details of fri when u find out cos im not in tom or fri mentionned chinese thanks,0,0
arms fine hows cardiff and uni,0,0
for ur chance to win a cash every wk txt action to tscs wwwmovietriviatv custcare xpwk,1,1
please call immediately as there is an urgent message waiting for you,1,1
sorry ill call later ltgt mins,0,0
yeah i imagine he would be really gentle unlike the other docs who treat their patients like turkeys,0,0
turns out my friends are staying for the whole show and wont be back til ltgt so feel free to go ahead and smoke that ltgt worth,0,0
wa u so efficient gee thanx,0,0
onum ela pa normal than,0,0
hard but true how much you show amp express your love to someonethat much it will hurt when they leave you or you get seperatedud evening,0,0
im at home n ready,0,0
i am back good journey let me know if you need any of the receipts shall i tell you like the pendent,0,0
no no i will check all rooms befor activities,0,0
arun can u transfr me d amt,0,0
men always needs a beautiful intelligent caring loving adjustable cooperative wife but the law allows only one wife,0,0
bognor it is should be splendid at this time of year,0,0
even u dont get in trouble while convincingjust tel him once or twice and just tel neglect his msgs dont c and read itjust dont reply,0,0
don knowthis week im going to tirunelvai da,0,0
ya i knw u vl givits ok thanks kanoanyway enjoy wit ur family wit st salary,0,0
where in abj are you serving are you staying with dad or alone,0,0
yes how is a pretty lady like you single,0,0
sorry sent blank msg again yup but trying do some serious studying now,0,0
would you like to see my xxx pics they are so hot they were nearly banned in the uk,1,0
private your account statement for shows unredeemed s i m points call identifier code expires,1,1
ill be at mu in like ltgt seconds,0,0
all boys made fun of me today ok i have no problem i just sent one message just for fun,0,0
you have won a guaranteed award or even cashto claim ur award call free on stop getstop on php rg jx,1,1
hi baby im sat on the bloody bus at the mo and i wont be home until about wanna do somethin later call me later ortxt back jess xx,0,0
dont fret ill buy the ovulation test strips and send them to you you wont get them til like march can you send me your postal addressull be alrightokay,0,0
hmmm and imagine after youve come home from that having to rub my feet make me dinner and help me get ready for my date are you sure your ready for that kind of life,0,0
ok lor wat time finish,0,0
night has ended for another day morning has come in a special way may you smile like the sunny rays and leaves your worries at the blue blue bay gud mrng,0,0
so check your errors and if you had difficulties do correction,0,0
yeah you should i think you can use your gt atm now to register not sure but if theres anyway i can help let me know but when you do be sure you are ready,0,0
y de asking like this,0,0
we tried to contact you re your reply to our offer of mins textand a new video phone call now or reply for free delivery tomorrow,1,1
ok but tell me half an hr b u come i need prepare,0,0
who are you seeing,0,0
horrible u eat macs eat until u forgot abt me already rite u take so long reply i thk its more toot than b so b prepared now wat shall i eat,0,0
i dont know oh hopefully this month,0,0
right on brah see you later,0,0
todays vodafone numbers ending with are selected to a receive a award if your number matches call to receive your award,1,1
you have won a guaranteed cash or a prize to claim yr prize call our customer service representative on between ampm,1,1
please call our customer service representative on freephone between ampm as you have won a guaranteed cash or prize,1,1
ho ho big belly laugh see ya tomo,0,0
thanks honey have a great day,0,0
we got a divorce lol shes here,0,0
kall the bestcongrats,0,0
hey babe sorry i didnt get sooner gary can come and fix it cause he thinks he knows what it is but he doesnt go as far a ptbo and he says it will cost ltgt bucks i dont know if it might be cheaper to find someone there we dont have any second hand machines at all right now let me know what you want to do babe,0,0
your free ringtone is waiting to be collected simply text the password mix to to verify get usher and britney fml,1,1
dont show yourself how far put new pictures up on facebook,0,0
our prashanthettans mother passed away last night pray for her and family,0,0
i wake up long ago already dunno what other thing,0,0
i send the print outs da,0,0
everybody had fun this evening miss you,0,0
kdo it at evening daurgent,0,0
it to your free text messages are valid until december,1,1
do you ever notice that when youre driving anyone going slower than you is an idiot and everyone driving faster than you is a maniac,1,0
that seems unnecessarily affectionate,0,0
cud u tell ppl im gona b a bit l cos buses hav gon past cos they were full im still waitin pete x,0,0
ha then we must walk to everywhere cannot take tram my cousin said can walk to vic market from our hotel,0,0
will you come online today night,0,0
i dunno lei like dun haf,0,0
valentines day special win over in our quiz and take your partner on the trip of a lifetime send go to now pmsg rcvd custcare,1,1
crucify is c not s you should have told me earlier,0,0
we are pleased to inform that your application for airtel broadband is processed successfully your installation will happen within days,0,0
thank you so much when we skyped wit kz and sura we didnt get the pleasure of your company hope you are good weve given you ultimatum oh we are countin down to aburo enjoy this is the message i sent days ago,0,0
have a great trip to india and bring the light to everyone not just with the project but with everyone that is lucky to see you smile bye abiola,0,0
e admin building there i might b slightly earlier ill call u when im reaching,0,0
tyler getting an th has to leave not long after can you get here in like an hour,0,0
si think he is waste for rr,0,0
can you plz tell me the ans bslvyl sent via fullonsmscom,0,0
no he didnt spring is coming early yay,0,0
haf u found him i feel so stupid da v cam was working,0,0
going on nothing greatbye,0,0
yes the only place in town to meet exciting adult singles is now in the uk txt chat to now pmsg,1,1
you are guaranteed the latest nokia phone a gb ipod mp player or a prize txt word collect to no ibhltd ldnwh pmtmsgrcvd,1,1
then we gotta do it after that,0,0
ill be late,0,0
do you want a new video handset anytime any network mins half price line rental camcorder reply or call for delivery tomorrow,1,1
win the newest harry potter and the order of the phoenix book reply harry answer questions chance to be the first among readers,1,1
pls confirm the time to collect the cheque,0,0
no i didnt mean to post it i wrote it and like so many other times ive ritten stuff to you i let it sit there it was what i was feeling at the time i was angry before i left i hit send then stop it wasnt there i checked on my phone when i got to my car it wasnt there you said you didnt sleep you were bored so why wouldnt that be the time to clean fold laundry etc at least make the bed,0,0
you will be in the place of that man,0,0
hi babe its chloe how r u i was smashed on saturday night it was great how was your weekend u been missing me sp visionsmscom text stop to stop ptext,1,0
i will see in half an hour,0,0
lol oh you got a friend for the dog,0,0
ill call you evening ill some ideas,0,0
thursday night yeah sure thing well work it out then,0,0
at esplanade do mind giving me a lift cos i got no car today,0,0
my house here e sky quite dark liao if raining then got excuse not run already rite hee,0,0
thankyou so much for the call i appreciate your care,0,0
purity of friendship between two is not about smiling after reading the forwarded messageits about smiling just by seeing the name gud evng musthu,0,0
ok,0,0
carlos took a while again we leave in a minute,0,0
takin a shower now but yeah ill leave when im done,0,0
new theory argument wins d situation but loses the person so dont argue with ur friends just kick them amp say im always correct,0,0
sex up ur mobile with a free sexy pic of jordan just text babe to then every wk get a sexy celeb pocketbabecouk more pics wk,1,1
hello no news on job they are making me wait a fifth week yeah im up for some woozles and weasels in exeter still but be home about,0,0
ok how you dear did you call chechi,0,0
k still are you loving me,0,0
ltdecimalgt m but its not a common car here so its better to buy from china or asia or if i find it less expensive ill holla,0,0
rightio it is then well arent we all up bright and early this morning,0,0
yes i have so thats why u texted pshewmissing you so much,0,0
get the door im here,0,0
kit strip you have been billed p netcollex ltd po box ig oja,1,1
